Meta: ID,Type,SKU,Name,Short description,Description,Categories,Tags,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global
3212,simple,1997,"56"" Cambridge Storage Console",,,"Builders, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/56-storage-console-corrected.jpg,,,,,,,,,,,,,,,,
3213,simple,1971,"39"" Condo Series Cambridge TV Console",,,"Builders, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/39-condo-series-cambridge-tv-console-corrected.jpg,,,,,,,,,,,,,,,,
3217,simple,1580-1-1-1,Dalton Side Chair,,,"Builders, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/dalton-side-chair.jpg,,,,,,,,,,,,,,,,
3236,simple,1523,Liberty Platform Bed,,,"Builders, Builders > Honey Run Woodcraft",Best Sellers,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/liberty-platform.jpg, https://products.viztechfurniture.com/wp-content/uploads/2018/10/P1150278-scaled.jpg",,,,,,,,,,,,,,,,
3243,simple,1863-Queen,Kenton Arch Bed,,,"Builders, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/kenton-arch-bed.jpg,,,,,,,,,,,,,,,,
5078,simple,1867,Kenton Bed,"This mid century modern bed futures the finest our Amish craftsmen can offer. This bed features:\n<ul>\n 	<li>Solid mitered case construction</li>\n 	<li>Low profile bed frame</li>\n 	<li>Tapered round legs</li>\n 	<li>Double, Full, Queen, And King Sizes Available</li>\n</ul>\n<strong>Quick Ship available in King, and Queen in Sap Cherry</strong>","Quick ship bed available in:\n\n#1860 - <strong>Twin</strong>\n\n#1860XL - <strong>Twin XL</strong>\n\n#1864 - <strong>Full</strong>\n\n#1867 - <strong>Queen</strong>\n\n#1888 - <strong>King</strong>\n\nQuick ship bed only available in these wood species:\n\n<strong>Oak </strong>\n\n<strong>Brown Maple</strong>","Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed","Bedroom, Best Sellers, Mid Century Modern, Modern Style","https://products.viztechfurniture.com/wp-content/uploads/2019/05/Kenton-Bed-1-e1628697662763.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Kenton-Bed-S.jpg",SKU,1867,1,0,,,,,,,,,,,,
5083,simple,1834,Kenton Chest,"Our modern style Amish chest will be a great addition to your bedroom suite. This product features:\n<ul>\n 	<li>Mid Century Modern Design</li>\n 	<li>Solid Mitered Case Construction</li>\n 	<li>Dovetailed Drawers</li>\n 	<li>Tapered Round Legs</li>\n 	<li>X Base</li>\n</ul>\n&nbsp;\n\n&nbsp;",,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Best Sellers, Mid Century Modern, Modern Style","https://products.viztechfurniture.com/wp-content/uploads/2020/05/Kenton-Chest.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/BB807BC_img_6845.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Slides_Detail.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/closeup-kenton-chest.jpg",Dimensions,18D x 341⁄2W x 381⁄2H,1,0,SKU,1834,1,0,,,,,,,,
5086,simple,3222,Classic Shaker Raised Panel Bed,This Classic Shaker Raised Panel bed features the finest our Amish craftsmen can offer.,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Shaker Style,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/3222-e1628625461254.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/3222_queen_raised_panel_bed_ClasSH-RPBed.jpg",Available Sizes,Twin - 47”D x 83 1/2”L x 51”L Full - 62 1/2”D x 83 1/2”L x 51”L Queen - 68”D x 88 1/2”L x 51”L King - 84 1/2”D x 88 1/2”L x 51”L,1,0,SKU,3222,1,0,,,,,,,,
5088,simple,3065,Classic Shaker Armoire,This Classic Shaker Armoire is a example of beautiful Amish Craftmanship.,,"Bedroom > Wardrobes & Armoires > Armoires, Builders, Builders > Honey Run Woodcraft, Bedroom > Wardrobes & Armoires","Classic Shaker, Shaker Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/3065_Armoire.jpg,Dimensions,43”W x 22 3/4”D x 71”H,1,0,SKU,3065,1,0,,,,,,,,
5092,simple,3064,"Classic Shaker 56"" Dresser",This Classic Shaker Dresser is an example of Beautiful Amish Craftmanship. Available with either a Single or tri-fold mirror.,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","Classic Shaker, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2017/09/dresser-3-new.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/ClassicShakerDetail1.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/3064_56Dresser.jpg",Dimensions,55”W x 21 1/4”D x 34”H,1,0,Optional Tri-View Mirror,"center 26”W x 43 1/4”L\, wings 13”W x 37”L",1,0,SKU,3064,1,0,,,,
